19:51:41.439 [main                     ] DEBUG GameApplication      - Logger initialized
19:51:41.441 [main                     ] DEBUG GameApplication      - Logging settings
Title: Tower Defense
Version: 0.2
Width: 800
Height: 600
Fullscreen: false
Intro: false
Menus: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class com.almasb.fxgl.app.SceneFactory
Dialog Factory: class com.almasb.fxgl.ui.FXGLDialogFactory
UI Factory: class com.almasb.fxgl.ui.FXGLUIFactory

19:51:41.620 [JavaFX Application Thread] DEBUG Engine               - Initializing FXGL
19:51:41.620 [JavaFX Application Thread] INFO  Engine               - FXGL-11.5 (17.09.2019 20.41) on WINDOWS (J:13 FX:12.0.1)
19:51:41.620 [JavaFX Application Thread] INFO  Engine               - Source code and latest versions at: https://github.com/AlmasB/FXGL
19:51:41.620 [JavaFX Application Thread] INFO  Engine               -              Join the FXGL chat at: https://gitter.im/AlmasB/FXGL
19:51:41.621 [JavaFX Application Thread] DEBUG Engine               - Initializing environment variables
19:51:41.622 [JavaFX Application Thread] DEBUG Engine               - Logging environment variables
19:51:41.623 [JavaFX Application Thread] DEBUG Engine               - achievements: []
19:51:41.623 [JavaFX Application Thread] DEBUG Engine               - sceneStack: com.almasb.fxgl.app.Engine@108cf950
19:51:41.623 [JavaFX Application Thread] DEBUG Engine               - language: ObjectProperty [value: null]
19:51:41.623 [JavaFX Application Thread] DEBUG Engine               - isCloseConfirmation: false
19:51:41.623 [JavaFX Application Thread] DEBUG Engine               - isProfilingEnabled: false
19:51:41.623 [JavaFX Application Thread] DEBUG Engine               - soundNotification: core/notification.wav
19:51:41.623 [JavaFX Application Thread] DEBUG Engine               - devShowBBoxProperty: BooleanProperty [value: false]
19:51:41.624 [JavaFX Application Thread] DEBUG Engine               - pixelsPerMeter: 50.0
19:51:41.624 [JavaFX Application Thread] DEBUG Engine               - overlayRoot: Group@7d54a07d
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - appIcon: fxgl_icon.png
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - soundMenuBack: menu/back.wav
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - isFullScreenAllowed: false
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - isIntroEnabled: false
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - eventBus: com.almasb.fxgl.event.EventBus@7d5e19b4
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - fontMono: lucida_console.ttf
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - soundMenuSelect: menu/select.wav
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - isWindows: true
19:51:41.625 [JavaFX Application Thread] DEBUG Engine               - isMobile: false
19:51:41.626 [JavaFX Application Thread] DEBUG Engine               - height: 600
