19:49:28.986 [main                     ] DEBUG GameApplication      - Logger initialized
19:49:28.988 [main                     ] DEBUG GameApplication      - Logging settings
Title: Tower Defense
Version: 0.2
Width: 800
Height: 600
Fullscreen: false
Intro: false
Menus: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class com.almasb.fxgl.app.SceneFactory
Dialog Factory: class com.almasb.fxgl.ui.FXGLDialogFactory
UI Factory: class com.almasb.fxgl.ui.FXGLUIFactory

19:49:29.165 [JavaFX Application Thread] DEBUG Engine               - Initializing FXGL
19:49:29.165 [JavaFX Application Thread] INFO  Engine               - FXGL-11.5 (17.09.2019 20.41) on WINDOWS (J:13 FX:12.0.1)
19:49:29.165 [JavaFX Application Thread] INFO  Engine               - Source code and latest versions at: https://github.com/AlmasB/FXGL
19:49:29.166 [JavaFX Application Thread] INFO  Engine               -              Join the FXGL chat at: https://gitter.im/AlmasB/FXGL
19:49:29.166 [JavaFX Application Thread] DEBUG Engine               - Initializing environment variables
19:49:29.168 [JavaFX Application Thread] DEBUG Engine               - Logging environment variables
19:49:29.168 [JavaFX Application Thread] DEBUG Engine               - achievements: []
19:49:29.168 [JavaFX Application Thread] DEBUG Engine               - sceneStack: com.almasb.fxgl.app.Engine@108cf950
19:49:29.168 [JavaFX Application Thread] DEBUG Engine               - language: ObjectProperty [value: null]
19:49:29.168 [JavaFX Application Thread] DEBUG Engine               - isCloseConfirmation: false
19:49:29.169 [JavaFX Application Thread] DEBUG Engine               - isProfilingEnabled: false
19:49:29.169 [JavaFX Application Thread] DEBUG Engine               - soundNotification: core/notification.wav
19:49:29.169 [JavaFX Application Thread] DEBUG Engine               - devShowBBoxProperty: BooleanProperty [value: false]
19:49:29.170 [JavaFX Application Thread] DEBUG Engine               - pixelsPerMeter: 50.0
19:49:29.170 [JavaFX Application Thread] DEBUG Engine               - overlayRoot: Group@7d54a07d
19:49:29.170 [JavaFX Application Thread] DEBUG Engine               - appIcon: fxgl_icon.png
19:49:29.170 [JavaFX Application Thread] DEBUG Engine               - soundMenuBack: menu/back.wav
19:49:29.170 [JavaFX Application Thread] DEBUG Engine               - isFullScreenAllowed: false
19:49:29.170 [JavaFX Application Thread] DEBUG Engine               - isIntroEnabled: false
19:49:29.170 [JavaFX Application Thread] DEBUG Engine               - eventBus: com.almasb.fxgl.event.EventBus@7d5e19b4
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - fontMono: lucida_console.ttf
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - soundMenuSelect: menu/select.wav
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - isWindows: true
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - isMobile: false
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - height: 600
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - isExperimentalNative: false
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - isSingleStep: false
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - cSSList: [fxgl_dark.css]
19:49:29.171 [JavaFX Application Thread] DEBUG Engine               - fontGame: Abel-Regular.ttf
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - menuKey: ESCAPE
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - devShowPositionProperty: BooleanProperty [value: false]
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - versionCheckDays: 7
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - masterTimer: com.almasb.fxgl.time.Timer@a6f2936
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - configClass: Optional.empty
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - isFullScreenFromStart: false
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - version: 0.2
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - fullScreen: BooleanProperty [value: false]
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - dialogFactory: com.almasb.fxgl.ui.FXGLDialogFactory@4d2b8d77
19:49:29.172 [JavaFX Application Thread] DEBUG Engine               - applicationMode: DEVELOPER
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - isMac: false
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - urlGoogleForms: https://goo.gl/forms/6wrMnOBxTE1fEpOy2
19:49:29.173 [JavaFX Application Thread] DEBUG Engine               - isMenuEnabled: false
